espèce,description
Schefflera abyssinica,1. Schefflera abyssinica
Schefflera Mannii,3. Schefflera Mannii (Hooker fil.) Harms
Hydrocotyle sibthorpioides,1. Hydrocotyle sibthorpioides Lamarck
Hydrocotyle hirta,2. Hydrocotyle hirta R. Brown ex A. Richard
Hydrocotyle bonariensis,3. Hydrocotyle bonariensis Lamarck
Diplolophium africanum,1. Diplolophium africanum Turczaninow
Diplolophium diplolophioides,2. Diplolophium diplolophioides (Wolff) Jacques-Félix
Pimpinella Ledermannii,2. Pimpinella Ledermannii H. Wolff
Pimpinella Buchananii,3. Pimpinella Buchananii Wolff
Peucedanum Winkleri,1. Peucedanum Winkleri Wolff
Peucedanum Zenkeri,2. Peucedanum Zenkeri Engler ex Wolff
Peucedanum angustisectum,3. Peucedanum angustisectum (Engler) Norman
Anthocleista djalonensis,1. Anthocleista djalonensis A. Chevalier
Anthocleista laxiflora,2. Anthocleista laxiflora Baker
Anthocleista liebrechtsiana,3. Anthocleista liebrechtsiana De Wild. & Th. Dur.
Anthocleista microphylla,4. Anthocleista microphylla Wernham
Anthocleista obanensis,5. Anthocleista obanensis Wernham
Anthocleista scandens,6. Anthocleista scandens Hooker f.
Anthocleista schweinfurthii,7. Anthocleista schweinfurthii Gilg
Anthocleista vogelii,8. Anthocleista vogelii Planchon
Mostuea batesii,1. Mostuea batesii Baker
Mostuea brunonis,2. Mostuea brunonis Didrichsen
Mostuea neurocarpa,4. Mostuea neurocarpa Gilg
Section Breviflorae,"2. Section Breviflorae Prog. : S. dolichothyrsa Gilg ex Onochie & Hepper, S. urceolata"
Section Penicillatae,3. Section Penicillatae A. W. Hill : S. tchibangensis Pellegr. et S. longicaudata Gilg.
Section Aculeatae,4. Section Aculeatae Duvign. : S. aculeata Solered.
Section Spinosae,"5. Section Spinosae Duvign. : S. cocculoides Bak, S. spinosa Lam, S. ternata Gilg ex"
Section Brevitubae,6. Section Brevitubae A. W. Hill : S. samba Duvign. et S.johnsonii Hutch. et M. B. Moss.
Section Lanigerae,"7. Section Lanigerae A. W. Hill : S. talbotiae S. Moore, S. chrysophylla Gilg, S. meme-"
Section Densiflorae,"9. Section Densiflorae Duvign. : S. innocua Del, S.nigritana Bak, S. densiflora Baili,"
Strychnos aculeata,1. Strychnos aculeata Solereder
Strychnos angolensis,2. Strychnos angolensis Gilg
Strychnos asterantha,3. Strychnos asterantha Leeuwenberg
Strychnos barteri,4. Strychnos barteri Solereder
Strychnos boonei,5. Strychnos boonei De Wildeman
Strychnos campicola,6. Strychnos campicola Gilg ex Leeuwenberg
Strychnos camptoneura,7. Strychnos camptoneura Gilg & Busse
Strychnos canthioides,8. Strychnos canthioides Leeuwenberg
Strychnos chromatoxylon,9. Strychnos chromatoxylon Leeuwenberg
Cardiospermum grandiflorum,1. Cardiospermum grandiflorum Swartz
Cardiospermum halicacabum,2. Cardiospermum halicacabum Linné
Allophylus hirtellus,2. Allophylus hirtellus (Hooker fil.) Radlkofer
Allophylus spicatus,3. Allophylus spicatus (Poiret) Radlkofer
Allophylus conraui,4. Allophylus conraui Gilg ex Radlkofer
Allophylus ngounyensis,6. Allophylus ngounyensis Pellegrin
Allophylus welwitschii,7. Allophylus welwitschii Gilg
Allophylus lastoursvillensis,8. Allophylus lastoursvillensis Pellegrin
Deinbollia pycnophylla,2. Deinbollia pycnophylla Gilg ex Radlkofer
Deinbollia maxima,3. Deinbollia maxima Gilg
Deinbollia rambaensis,4. Deinbollia rambaensis Pellegrin
Deinbollia macrantha,5. Deinbollia macrantha Radlkofer
Deinbollia macroura,6. Deinbollia macroura Gilg ex Radlkofer
Deinbollia dasybotrys,7. Deinbollia dasybotrys Gilg ex Radlkofer
Deinbollia cuneifolia,8. Deinbollia cuneifolia Baker
Pancovia pedicellaris,2. Pancovia pedicellaris Radlkofer & Gilg
Pancovia laurentii,5. Pancovia laurentii (De Wildeman) Gilg ex De Wildeman
Placodiscus opacus,5. Placodiscus opacus Radlkofer
Placodiscus glandulosus,6. Placodiscus glandulosus Radlkofer
Crossonephelis africanus,1. Crossonephelis africanus (Radlkofer) Leenhouts
Crossonephelis unijugatus,2. Crossonephelis unijugatus (Pellegrin) Leenhouts
Aporrhiza letestui,1. Aporrhiza letestui Pellegrin
Aporrhiza lastoursvillensis,2. Aporrhiza lastoursvillensis Pellegrin
Aporrhiza talbotii,3. Aporrhiza talbotii Baker fil.
Aporrhiza multijuga,5. Aporrhiza multijuga Gilg
Laccodiscus ferrugineus,1. Laccodiscus ferrugineus (Baker) Radlkofer
Laccodiscus klaineanus,2. Laccodiscus klaineanus Pierre ex Engler
Laccodiscus spinulosodentatus,3. Laccodiscus spinulosodentatus Radlkofer
Lychnodiscus grandifolius,1. Lychnodiscus grandifolius Radlkofer
Lychnodiscus brevibracteatus,"2. Lychnodiscus brevibracteatus R. Fouilloy, sp. nov."
Eriocœlum racemosum,1. Eriocœlum racemosum Baker
Eriocœlum microspermum,2. Eriocœlum microspermum Radlkofer
Eriocœlum paniculatum,4. Eriocœlum paniculatum Baker
Eriocœlum macrocarpum,5. Eriocœlum macrocarpum Gilg ex Radlkofer
Eriocœlum petiolare,6. Eriocœlum petiolare Radlkofer
Blighia welwitschii,2. Blighia welwitschii (Hiern) Radlkofer
Blighia unijugata,3. Blighia unijugata Baker
Celosia trigyna,2. Celosia trigyna Linné
Ceiosia leptostachya,3. Ceiosia leptostachya Bentham
Ceiosia laxa,4. Ceiosia laxa Schumacher & Thonning
Celosia globosa,5. Celosia globosa Schinz
Celosia pseudovirgata,6. Celosia pseudovirgata Schinz
Aerva javanica,1. Aerva javanica (Burman fil.) Schultes
Achyranthes talbotii,2. Achyranthes talbotii Hutchinson & Dalziel
Achyranthes bidentata,4. Achyranthes bidentata Blume
Pandiaka heudelotii,1. Pandiaka heudelotii (Moquin) Bentham & Hooker fil.
Pandiaka involucrata,2. Pandiaka involucrata (Moquin) Hooker fil.
Pandiaka schweinfurthii,3. Pandiaka schweinfurthii (Schinz) Clarke
Cyathula achyranthoides,"2. Cyathula achyranthoides (Humboldt, Bonpland & Kunth) Moquirt"
Cyathula uncinulata,4. Cyathula uncinulata (Schrader) Schinz
Alternanthera sessilis,1. Alternanthera sessilis (Linné) R. Brown
Alternanthera nodiflora,2. Alternanthera nodiflora R. Brown
Alternanthera repens,3. Alternanthera repens (Linné) Link
Gomphrena celosioides,1. Gomphrena celosioides Martius
Manilkara Zenkeri,1. Manilkara Zenkeri Lecomte ex Aubr. et Pellegr.
Manilkara Welwitschii,2. Manilkara Welwitschii (Engl.) Dubard
Manilkara Letouzei,3. Manilkara Letouzei Aubr.
Manilkara multinervis,4. Manilkara multinervis (Baker) Dubard
Manilkara argentea,5. Manilkara argentea Pierre ex Dubard
Manilkara Pellegriniana,6. Manilkara Pellegriniana Tisserant et Sillans
Manilkara lacera,7. Manilkara lacera (Bak.) Dubard
Manilkara Fouilloyana,8. Manilkara Fouilloyana Aubr. et Pellegr.
Gambeya Lacourtiana,1. Gambeya Lacourtiana (De Wild.) Aubr. et Pellegr.
Gambeya boukokoensis,2. Gambeya boukokoensis Aubr. et Pellegr.
Gambeya gigantea,3. Gambeya gigantea (A. Chev.) Aubr. et Pellegr.
Gambeya subnuda,5. Gambeya subnuda (Bak.) Pierre
Gambeya africana,6. Gambeya africana (Baker) Pierre
Gambeya perpulchra,7. Gambeya perpulchra (Mildbr.) Aubr. et Pellegr.
Gambeya Beguei,8. Gambeya Beguei (Aubr. et Pellegr.) Aubr. et Pellegr.
Donella ogowensis,1. Donella ogowensis (A. Chev.) Aubr. et Pellegr.
Donella pruniformis,3. Donella pruniformis (Pierre ex Engl.) Aubr. et Pellegr.
Telfairia occidenlalis,1. Telfairia occidenlalis Hooker fil.
Telfairia Batesii,2. Telfairia Batesii Keraudren
Zehneria Thwaitesii,1. Zehneria Thwaitesii (Schweinf.) C. Jeffrey
Zehneria minutiflora,2. Zehneria minutiflora (Cogn.) Jeffrey
Zehneria capillacea,3. Zehneria capillacea (Schumach.) C. Jeffrey
Zehneria Keayana,5. Zehneria Keayana R. & A. Fernandes
Zehneria scabra,6. Zehneria scabra (L. f.) Sonder
Kedrostis fœtidissima,1. Kedrostis fœtidissima (Jacquin) Cogniaux
Kedrostis hirtella,2. Kedrostis hirtella (Naudin) Cogniaux
Lagenaria siceraria,1. Lagenaria siceraria (Molina) Standley
Lagenaria guineensis,2. Lagenaria guineensis (G. Don) C. Jeffrey
Lagenaria breviflora,3. Lagenaria breviflora (Benth.) Roberty
Raphidiocystis phyllocalyx,1. Raphidiocystis phyllocalyx Jeffrey & Keraudren
Raphidiocystis Jeffreyana,2. Raphidiocystis Jeffreyana R. & A. Fernandes
Raphidiocystis Mannii,3. Raphidiocystis Mannii Hooker fil.
Cucurbita maxima,2. Cucurbita maxima Duchesne ex Lamarck
Cucurbita moschata,3. Cucurbita moschata (Duch. ex Lam.) Duch. ex Poiret
Coccinia grandis,1. Coccinia grandis (L.) Yoigt
Coccinia Barteri,"2. Coccinia Barteri (Hook, f.) Keay"
Coccinia subhastata,"3. Coccinia subhastata Keraudren, sp. nov."
Coccinia adoensis,"5. Coccinia adoensis (Höchst, ex A. Rich.) Cogniaux"
Cucumis hirsutus,2. Cucumis hirsutus Sonder
Cucumis Figarei,5. Cucumis Figarei Delile ex Naudin
Citrullus lanatus,1. Citrullus lanatus (Thunberg) Mansfeld
Momordica enneaphylla,1. Momordica enneaphylla Cogniaux
Momordica Friesiorum,2. Momordica Friesiorum (Harms) C. Jeffrey
Momordica Jeffreyana,6. Momordica Jeffreyana Keraudren
Momordica camerounensis,7. Momordica camerounensis Keraudren
Momordica Charantia,8. Momordica Charantia Linné
Momordica angustisepala,9. Momordica angustisepala Harms
Griffonia physocarpa,1. Griffonia physocarpa Bâillon
Griffonia speciosa,2. Griffonia speciosa (Welwitsch ex Bentham) Taubert
Piliostigma Thonningii,1. Piliostigma Thonningii (Schumacher) Milne-Redhead
Piliostigma reticulatum,2. Piliostigma reticulatum (De Candolle) Hochstetter
Amphimas ferrugineus,1. Amphimas ferrugineus Pierre ex Pellegrin
Amphimas pterocarpoides,2. Amphimas pterocarpoides Harms
Dialium Dinklagei,5. Dialium Dinklagei Harms
Dialium Zenkeri,6. Dialium Zenkeri Harms
Cassia mimosoides,2. Cassia mimosoides Linné
Cassia Kirkii,3. Cassia Kirkii Oliver
Cassia italica,7. Cassia italica (Miller) Lamarck ex F.W. Andrews
Cassia Sieberana,8. Cassia Sieberana De Candolle1
Cassia obtusifolia,9. Cassia obtusifolia Linné
Gilletiodendron Mildbraedii,1. Gilletiodendron Mildbraedii (Harms) Vermoesen
Plagiosiphon emarginatus,1. Plagiosiphon emarginatus (Hutchinson
Plagiosiphon longitubus,2. Plagiosiphon longitubus (Harms) Léonard
Plagiosiphon multijugus,3. Plagiosiphon multijugus (Harms) J. Léonard
Plagiosiphon discifer,4. Plagiosiphon discifer Harms
Hymenostegia brachyura,2. Hymenostegia brachyura (Harms) Léonard
Hymenostegia Breteleri,"3. Hymenostegia Breteleri Aubréville, sp. nov."
Hymenostegia Felicis,5. Hymenostegia Felicis (Chevalier) Léonard
Afzelia africana,2. Afzelia africana Smith ex Persoon
Oxystigma Buchholzii,2. Oxystigma Buchholzii Harms
Copaifera Mildbraedii,1. Copaifera Mildbraedii Harms
Copaifera religiosa,2. Copaifera religiosa Léonard
Detarium microcarpum,1. Detarium microcarpum Guillemin & Perrottet
Detarium macrocarpum,2. Detarium macrocarpum Harms
Tessmannia anomala,1. Tessmannia anomala (Micheli) Harms
Tessmannia africana,2. Tessmannia africana Harms
Daniellia Oliveri,1. Daniellia Oliveri (Rolfe) Hutchinson & Dalziel
Daniellia oblonga,3. Daniellia oblonga Oliver
Isomacrolobium leptorrhachis,1. Isomacrolobium leptorrhachis (Harms) Aubréville &
Isomacrolobium isopetalum,2. Isomacrolobium isopetalum (Harms) Aubréville
Anthonotha ferruginea,1. Anthonotha ferruginea (Harms) Léonard
Anthonotha lamprophylla,2. Anthonotha lamprophylla (Harms) Léonard
Anthonotha fragrans,3. Anthonotha fragrans (Baker fil.) Exell & Hillcoat
Gilbertiodendron ogoouense,1. Gilbertiodendron ogoouense (Pellegrin) Léonard
Gilbertiodendron brachystegioides,2. Gilbertiodendron brachystegioides (Harms) Léonard
Gilbertiodendron Dewevrei,3. Gilbertiodendron Dewevrei (De Wildeman) Léonard
GiLbertiodendron pachyanthum,4. GiLbertiodendron pachyanthum (Harms) Léonard
Gilbertiodendron mayombense,5. Gilbertiodendron mayombense (Pellegrin) Léonard
Gilbertiodendron demonstrans,6. Gilbertiodendron demonstrans (Bâillon) Léonard
Gilbertiodendron Klainei,9. Gilbertiodendron Klainei (Pierre ex Pellegrin) Léonard
Didelotia Letouzeyi,1. Didelotia Letouzeyi Pellegrin
Didelotia africana,2. Didelotia africana Bâillon
Didelotia unifoliolata,3. Didelotia unifoliolata Léonard
Isoberlinia tomentosa,2. Isoberlinia tomentosa (Harms) Craib & Stapf
Berlinia bracteosa,1. Berlinia bracteosa Bentbam
Berlinia grandiflora,2. Berlinia grandiflora (Vahl) Hutchinson & Dalziel
Berlinia auriculata,3. Berlinia auriculata Bentham
Berlinia Craibiana,5. Berlinia Craibiana Baker fil.
Aphanocalyx margininervatus,1. Aphanocalyx margininervatus Léonard
Brachystegia Mildbraedii,1. Brachystegia Mildbraedii Harms
Brachystegia cynometroides,2. Brachystegia cynometroides Harms
Brachystegia Zenkeri,3. Brachystegia Zenkeri Harms
Brachystegia eurycoma,4. Brachystegia eurycoma Harms
Tetraberlinia bifoliolata,1. Tetraberlinia bifoliolata (Harms) Hauman
Tetraberlinia polyphylla,2. Tetraberlinia polyphylla (Harms) Léonard
Monopetalanthus Hedinii,2. Monopetalanthus Hedinii (A. Chevalier) Pellegrin
Monopetalanthus microphyllus,3. Monopetalanthus microphyllus Harms
Monopetalanthus Pellegrinii,5. Monopetalanthus Pellegrinii A. Chevalier
Swartzia fistuloides,1. Swartzia fistuloides Harms
Swartzia madagascariensis,2. Swartzia madagascariensis Desvaux
Csesalpinia Welwitschiana,1. Csesalpinia Welwitschiana (Oliver) Brenan
Erythrophleum ivorense,1. Erythrophleum ivorense A. Chevalier
